bhvLLLHexagonalMesh	13002018	32
bhvLLLBowserPuzzlePiece	13002038	48
bhvLLLBowserPuzzle	13002068	32
bhvTuxiesMother	13002088	80
bhvPenguinBaby	130020d8	8
bhvUnused20E0	130020e0	8
bhvSmallPenguin	130020e8	84
bhvManyBlueFishSpawner	1300213c	16
bhvFewBlueFishSpawner	1300214c	16
bhvFishSpawner	1300215c	28
bhvFish	13002178	28
bhvWDWExpressElevator	13002194	44
bhvWDWExpressElevatorPlatform	130021c0	36
bhvChirpChirp	130021e4	16
bhvChirpChirpUnused	130021f4	24
bhvBub	1300220c	68
bhvExclamationBox	13002250	44
bhvRotatingExclamationMark	1300227c	32
bhvSoundSpawner	1300229c	28
bhvRockSolid	130022b8	32
bhvBowserSubDoor	130022d8	48
bhvBowsersSub	13002308	48
bhvSushiShark	13002338	80
bhvSushiSharkCollisionChild	13002388	28
bhvJRBSlidingBox	130023a4	44
bhvShipPart3	130023d0	28
bhvInSunkenShip3	130023ec	48
bhvSunkenShipPart	1300241c	32
bhvSunkenShipSetRotation	1300243c	16
bhvSunkenShipPart2	1300244c	32
bhvInSunkenShip	1300246c	20
bhvInSunkenShip2	13002480	44
bhvMistParticleSpawner	130024ac	48
bhvWhitePuff1	130024dc	36
bhvWhitePuff2	13002500	40
bhvWhitePuffSmoke2	13002528	48
bhvPurpleSwitchHiddenBoxes	13002558	16
bhvBlueCoinSwitch	13002568	32
bhvHiddenBlueCoin	13002588	56
bhvOpenableCageDoor	130025c0	32
bhvOpenableGrill	130025e0	24
bhvWaterLevelDiamond	130025f8	40
bhvInitializeChangingWaterLevel	13002620	20
bhvTweesterSandParticle	13002634	28
bhvTweester	13002650	52
bhvMerryGoRoundBooManager	13002684	24
bhvAnimatedTexture	1300269c	56
bhvBooInCastle	130026d4	60
bhvBooWithCage	13002710	88
bhvBalconyBigBoo	13002768	20
bhvMerryGoRoundBigBoo	1300277c	20
bhvGhostHuntBigBoo	13002790	64
bhvCourtyardBooTriplet	130027d0	20
bhvBoo	130027e4	16
bhvMerryGoRoundBoo	130027f4	16
bhvGhostHuntBoo	13002804	104
bhvHiddenStaircaseStep	1300286c	44
bhvBooStaircase	13002898	52
bhvBBHTiltingTrapPlatform	130028cc	48
bhvHauntedBookshelf	130028fc	48
bhvMeshElevator	1300292c	60
bhvMerryGoRound	13002968	48
bhvPlaysMusicTrackWhenTouched	13002998	24
bhvInsideCannon	130029b0	4
bhvBetaBowserAnchor	130029b4	48
bhvStaticCheckeredPlatform	130029e4	44
bhvUnused2A10	13002a10	16
bhvUnusedFakeStar	13002a20	24
bhvStaticObject	13002a48	12
bhvUnused2A54	13002a54	8
bhvCastleFloorTrap	13002a5c	32
bhvFloorTrapInCastle	13002a7c	40
bhvTree	13002aa4	44
bhvSparkle	13002ad0	32
bhvSparkleSpawn	13002af0	24
bhvSparkleParticleSpawner	13002b08	84
bhvScuttlebug	13002b5c	68
bhvScuttlebugSpawn	13002ba0	24
bhvWhompKingBoss	13002bb8	20
bhvSmallWhomp	13002bcc	72
bhvWaterSplash	13002c14	76
bhvWaterDroplet	13002c60	28
bhvWaterDropletSplash	13002c7c	52
bhvBubbleSplash	13002cb0	48
bhvIdleWaterWave	13002ce0	72
bhvObjectWaterSplash	13002d28	40
bhvShallowWaterWave	13002d50	44
bhvShallowWaterSplash	13002d7c	52
bhvObjectWaveTrail	13002db0	16
bhvWaveTrail	13002dc0	68
bhvTinyStrongWindParticle	13002e04	28
bhvStrongWindParticle	13002e20	28
bhvSLSnowmanWind	13002e3c	28
bhvSLWalkingPenguin	13002e58	80
bhvYellowBall	13002ea8	16
bhvMario	13002ec0	56
bhvToadMessage	13002ef8	72
bhvUnlockDoorStar	13002f40	32
bhvInstantActiveWarp	13002f60	4
bhvAirborneWarp	13002f64	4
bhvHardAirKnockBackWarp	13002f68	4
bhvSpinAirborneCircleWarp	13002f6c	4
bhvDeathWarp	13002f70	4
bhvSpinAirborneWarp	13002f74	4
bhvFlyingWarp	13002f78	4
bhvPaintingStarCollectWarp	13002f7c	4
bhvPaintingDeathWarp	13002f80	4
bhvAirborneDeathWarp	13002f84	4
bhvAirborneStarCollectWarp	13002f88	4
bhvLaunchStarCollectWarp	13002f8c	4
bhvLaunchDeathWarp	13002f90	4
bhvSwimmingWarp	13002f94	4
bhvRandomAnimatedTexture	13002fa0	32
bhvYellowBackgroundInMenu	13002fc0	36
bhvMenuButton	13002fe4	36
bhvMenuButtonManager	13003008	36
bhvActSelectorStarType	1300302c	28
bhvActSelector	13003048	32
bhvMovingYellowCoin	13003068	60
bhvMovingBlueCoin	130030a4	48
bhvBlueCoinSliding	130030d4	48
bhvBlueCoinJumping	13003104	48
bhvSeaweed	13003134	36
bhvSeaweedBundle	13003158	28
bhvBobomb	13003174	56
bhvBobombFuseSmoke	130031ac	48
bhvBobombBuddy	130031dc	76
bhvBobombBuddyOpensCannon	13003228	76
bhvCannonClosed	13003274	52
bhvWhirlpool	130032a8	32
bhvJetStream	130032c8	24
bhvMessagePanel	130032e0	68
bhvSignOnWall	13003324	48
bhvHomingAmp	13003354	52
bhvCirclingAmp	13003388	52
bhvButterfly	130033bc	48
bhvHoot	130033ec	52
bhvBetaHoldableObject	13003420	52
bhvCarrySomething1	13003454	8
bhvCarrySomething2	1300345c	8
bhvCarrySomething3	13003464	8
bhvCarrySomething4	1300346c	8
bhvCarrySomething5	13003474	8
bhvCarrySomething6	1300347c	8
bhvObjectBubble	13003484	64
bhvObjectWaterWave	130034c4	76
bhvExplosion	13003510	72
bhvBobombBullyDeathSmoke	13003558	48
bhvSmoke	13003588	40
bhvBobombExplosionBubble	130035b0	80
bhvBobombExplosionBubble3600	13003600	20
bhvRespawner	13003614	24
bhvSmallBully	1300362c	52
bhvBigBully	13003660	52
bhvBigBullyWithMinions	13003694	52
bhvSmallChillBully	130036c8	56
bhvBigChillBully	13003700	56
bhvJetStreamRingSpawner	13003738	24
bhvJetStreamWaterRing	13003750	72
bhvMantaRayWaterRing	13003798	72
bhvMantaRayRingManager	130037e0	12
bhvBowserBomb	130037ec	48
bhvBowserBombExplosion	1300381c	36
bhvBowserBombSmoke	13003840	40
bhvCelebrationStar	13003868	32
bhvCelebrationStarSparkle	13003888	40
bhvStarKeyCollectionPuffSpawner	130038b0	32
bhvLLLDrawbridgeSpawner	130038d0	24
bhvLLLDrawbridge	130038e8	40
bhvSmallBomp	13003910	48
bhvLargeBomp	13003940	48
bhvWFSlidingPlatform	13003970	48
bhvMoneybag	130039a0	52
bhvMoneybagHidden	130039d4	52
bhvPitBowlingBall	13003a08	40
bhvFreeBowlingBall	13003a30	40
bhvBowlingBall	13003a58	40
bhvTTMBowlingBallSpawner	13003a80	36
bhvBoBBowlingBallSpawner	13003aa4	36
bhvTHIBowlingBallSpawner	13003ac8	24
bhvRRCruiserWing	13003ae0	32
bhvSpindel	13003b00	48
bhvSSLMovingPyramidWall	13003b30	48
bhvPyramidElevator	13003b60	56
bhvPyramidElevatorTrajectoryMarkerBall	13003b98	28
bhvPyramidTop	13003bb4	56
bhvPyramidTopFragment	13003bec	32
bhvPyramidPillarTouchDetector	13003c0c	36
bhvWaterfallSoundLoop	13003c30	20
bhvVolcanoSoundLoop	13003c44	20
bhvCastleFlagWaving	13003c58	36
bhvBirdsSoundLoop	13003c7c	20
bhvAmbientSounds	13003c90	20
bhvSandSoundLoop	13003ca4	20
bhvHiddenAt120Stars	13003cb8	44
bhvSnowmansBottom	13003ce4	40
bhvSnowmansHead	13003d0c	40
bhvSnowmansBodyCheckpoint	13003d34	24
bhvBigSnowmanWhole	13003d4c	40
bhvBigBoulder	13003d74	44
bhvBigBoulderGenerator	13003da0	24
bhvWingCap	13003db8	32
bhvMetalCap	13003dd8	32
bhvNormalCap	13003df8	36
bhvVanishCap	13003e1c	32
bhvStar	13003e3c	40
bhvStarSpawnCoordinates	13003e64	40
bhvHiddenRedCoinStar	13003e8c	32
bhvRedCoin	13003eac	56
bhvBowserCourseRedCoinStar	13003ee4	24
bhvHiddenStar	13003efc	32
bhvHiddenStarTrigger	13003f1c	36
bhvTTMRollingLog	13003f40	56
bhvLLLVolcanoFallingTrap	13003f78	44
bhvLLLRollingLog	13003fa4	56
bhv1UpWalking	13003fdc	52
bhv1UpRunningAway	13004010	52
bhv1UpSliding	13004044	56
bhv1Up	1300407c	56
bhv1UpJumpOnApproach	130040b4	56
bhvHidden1Up	130040ec	56
bhvHidden1UpTrigger	13004124	36
bhvHidden1UpInPole	13004148	56
bhvHidden1UpInPoleTrigger	13004180	36
bhvHidden1UpInPoleSpawner	130041a4	24
bhvControllablePlatform	130041bc	52
bhvControllablePlatformSub	130041f0	40
bhvBreakableBoxSmall	13004218	44
bhvSlidingSnowMound	13004244	44
bhvSnowMoundSpawn	13004270	20
bhvWDWSquareFloatingPlatform	13004284	48
bhvWDWRectangularFloatingPlatform	130042b4	48
bhvJRBFloatingPlatform	130042e4	48
bhvArrowLift	13004314	52
bhvOrangeNumber	13004348	40
bhvMantaRay	13004370	48
bhvFallingPillar	130043a0	36
bhvFallingPillarHitbox	130043c4	28
bhvPillarBase	130043e0	32
bhvJRBFloatingBox	13004400	44
bhvDecorativePendulum	1300442c	32
bhvTreasureChestsShip	1300444c	36
bhvTreasureChestsJRB	13004470	36
bhvTreasureChestsDDD	13004494	36
bhvTreasureChestBottom	130044b8	40
bhvTreasureChestTop	130044e0	28
bhvMips	130044fc	60
bhvYoshi	13004538	72
bhvKoopa	13004580	80
bhvKoopaRaceEndpoint	130045d0	40
bhvKoopaFlag	130045f8	60
bhvPokey	13004634	52
bhvPokeyBodyPart	13004668	48
bhvSwoop	13004698	68
bhvFlyGuy	130046dc	80
bhvGoomba	1300472c	68
bhvGoombaTripletSpawner	13004770	28
bhvChainChomp	1300478c	88
bhvChainChompChainPart	130047e4	56
bhvWoodenPost	1300481c	76
bhvChainChompGate	13004868	48
bhvWigglerHead	13004898	72
bhvWigglerBody	130048e0	56
bhvEnemyLakitu	13004918	60
bhvCameraLakitu	13004954	52
bhvCloud	13004988	36
bhvCloudPart	130049ac	28
bhvSpiny	130049c8	56
bhvMontyMole	13004a00	88
bhvMontyMoleHole	13004a58	32
bhvMontyMoleRock	13004a78	56
bhvPlatformOnTrack	13004ab0	68
bhvTrackBall	13004af4	40
bhvSeesawPlatform	13004b1c	40
bhvFerrisWheelAxle	13004b44	40
bhvFerrisWheelPlatform	13004b6c	32
bhvWaterBombSpawner	13004b8c	28
bhvWaterBomb	13004ba8	44
bhvWaterBombShadow	13004bd4	28
bhvTTCRotatingSolid	13004bf0	52
bhvTTCPendulum	13004c24	56
bhvTTCTreadmill	13004c5c	56
bhvTTCMovingBar	13004c94	56
bhvTTCCog	13004ccc	44
bhvTTCPitBlock	13004cf8	48
bhvTTCElevator	13004d28	60
bhvTTC2DRotator	13004d64	44
bhvTTCSpinner	13004d90	44
bhvMrBlizzard	13004dbc	76
bhvMrBlizzardSnowball	13004e08	68
bhvSlidingPlatform2	13004e4c	44
bhvOctagonalPlatformRotating	13004e78	40
bhvAnimatesOnFloorSwitchPress	13004ea0	44
bhvActivatedBackAndForthPlatform	13004ecc	44
bhvRecoveryHeart	13004ef8	24
bhvWaterBombCannon	13004f10	24
bhvCannonBarrelBubbles	13004f28	24
bhvUnagi	13004f40	56
bhvUnagiSubobject	13004f78	24
bhvDorrie	13004f90	68
bhvHauntedChair	13004fd4	80
bhvMadPiano	13005024	72
bhvFlyingBookend	1300506c	72
bhvBookendSpawn	130050b4	32
bhvHauntedBookshelfManager	130050d4	32
bhvBookSwitch	130050f4	44
bhvFirePiranhaPlant	13005120	56
bhvSmallPiranhaFlame	13005158	52
bhvFireSpitter	1300518c	32
bhvFlyguyFlame	130051ac	52
bhvSnufit	130051e0	60
bhvSnufitBalls	1300521c	64
bhvHorizontalGrindel	1300525c	88
bhvEyerokBoss	130052b4	28
bhvEyerokHand	130052d0	64
bhvKlepto	13005310	68
bhvBird	13005354	44
bhvRacingPenguin	13005380	68
bhvPenguinRaceFinishLine	130053c4	24
bhvPenguinRaceShortcutCheck	130053dc	24
bhvCoffinSpawner	130053f4	32
bhvCoffin	13005414	44
bhvClamShell	13005440	40
bhvSkeeter	13005468	56
bhvSkeeterWave	130054a0	24
bhvSwingPlatform	130054b8	52
bhvDonutPlatformSpawner	130054ec	24
bhvDonutPlatform	13005504	36
bhvDDDPole	13005528	68
bhvRedCoinStarMarker	1300556c	44
bhvTripletButterfly	13005598	68
bhvBubba	130055dc	52
bhvBeginningLakitu	13005610	40
bhvBeginningPeach	13005638	36
bhvEndBirds1	1300565c	36
bhvEndBirds2	13005680	36
bhvIntroScene	130056a4	24
level_intro_splash_screen	14000000	120
level_main_menu_entry_1	14000000	280
level_intro_mario_head_regular	14000078	140
level_intro_mario_head_dizzy	14000104	140
level_main_menu_entry_2	14000118	172
level_intro_entry_4	14000190	124
geo_menu_mario_save_button	140001d0	48
geo_menu_mario_save_button_fade	14000200	48
script_intro_L1	1400020c	44
geo_menu_mario_new_button	14000230	48
script_intro_L2	14000238	36
script_intro_L3	1400025c	40
geo_menu_mario_new_button_fade	14000260	48
script_intro_L4	14000284	36
geo_menu_erase_button	14000290	40
script_intro_L5	140002a8	40
geo_menu_copy_button	140002b8	40
intro_geo_0002D0	140002d0	140
geo_menu_file_button	140002e0	40
geo_menu_score_button	14000308	40
geo_menu_sound_button	14000330	40
geo_menu_generic_button	14000358	40
intro_geo_mario_head_regular	1400035c	92
geo_menu_file_select_strings_and_menu_cursor	14000380	136
intro_geo_mario_head_dizzy	140003b8	92
geo_menu_act_selector_strings	14000408	136
intro_geo_000414	14000414	232
level_main_scripts_entry	15000000	552
script_func_global_1	15000660	188
script_func_global_2	1500071c	52
script_func_global_3	15000750	28
script_func_global_4	1500076c	28
script_func_global_5	15000788	44
script_func_global_6	150007b4	52
script_func_global_7	150007e8	36
script_func_global_8	1500080c	36
script_func_global_9	15000830	28
script_func_global_10	1500084c	60
script_func_global_11	15000888	28
script_func_global_12	150008a4	52
script_func_global_13	150008d8	60
script_func_global_14	15000914	68
script_func_global_15	15000958	68
script_func_global_16	1500099c	36
script_func_global_17	150009c0	28
script_func_global_18	150009dc	52
mist_geo	16000000	32
white_puff_geo	16000020	32
explosion_geo	16000040	104
butterfly_geo	160000a8	148
yellow_coin_geo	1600013c	100
yellow_coin_no_shadow_geo	160001a0	96
blue_coin_geo	16000200	100
blue_coin_no_shadow_geo	16000264	96
red_coin_geo	160002c4	100
red_coin_no_shadow_geo	16000328	96
warp_pipe_geo	16000388	32
castle_door_geo	160003a8	148
cabin_door_geo	1600043c	148
wooden_door_geo	160004d0	148
wooden_door2_geo	16000564	148
metal_door_geo	160005f8	148
hazy_maze_door_geo	1600068c	148
haunted_door_geo	16000720	148
castle_door_0_star_geo	160007b4	180
castle_door_1_star_geo	16000868	180
castle_door_3_stars_geo	1600091c	180
key_door_geo	160009d0	180
bowser_key_geo	16000a84	44
bowser_key_cutscene_geo	16000ab0	96
red_flame_shadow_geo	16000b10	28
red_flame_geo	16000b2c	96
blue_flame_geo	16000b8c	96
fish_shadow_geo	16000bec	88
fish_geo	16000c44	72
leaves_geo	16000c8c	24
marios_cap_geo	16000ca4	76
marios_metal_cap_geo	16000cf0	76
marios_wing_cap_geo	16000d3c	108
marios_winged_metal_cap_geo	16000da8	108
number_geo	16000e14	112
mushroom_1up_geo	16000e84	28
star_geo	16000ea0	52
dirt_animation_geo	16000ed4	80
cartoon_star_geo	16000f24	72
transparent_star_geo	16000f6c	44
white_particle_geo	16000f98	28
wooden_signpost_geo	16000fb4	52
bubbly_tree_geo	16000fe8	24
spiky_tree_geo	16001000	24
snow_tree_geo	16001018	24
spiky_tree1_geo	16001030	24
palm_tree_geo	16001048	24
bubble_geo	17000000	28
purple_marble_geo	1700001c	28
smoke_geo	17000038	76
burn_smoke_geo	17000084	24
small_water_splash_geo	1700009c	68
mario_TODO_geo_0000E0	170000e0	68
idle_water_wave_geo	17000124	68
wave_trail_geo	17000168	84
sparkles_geo	170001bc	116
water_splash_geo	17000230	84
sparkles_animation_geo	17000284	92
mario_geo_face_and_wings	170002e0	316
mario_geo_left_hand	1700041c	120
mario_geo_right_hand	17000494	168
mario_geo_body	1700053c	444
mario_geo_medium_poly_left_hand	170006f8	120
mario_geo_medium_poly_right_hand	17000770	168
mario_geo_medium_poly_body	17000818	444
mario_geo_low_poly_face_and_wings	170009d4	316
mario_geo_low_poly_left_hand	17000b10	120
mario_geo_low_poly_right_hand	17000b88	168
mario_geo_low_poly_body	17000c30	444
mario_vanish_geo_face_and_wings	17000dec	316
mario_vanish_geo_left_hand	17000f28	120
mario_vanish_geo_right_hand	17000fa0	168
mario_vanish_geo_body	17001048	444
mario_vanish_geo_medium_poly_left_hand	17001204	120
mario_vanish_geo_medium_poly_right_hand	1700127c	168
mario_vanish_geo_medium_poly_body	17001324	444
mario_vanish_geo_low_poly_face_and_wings	170014e0	316
mario_vanish_geo_low_poly_left_hand	1700161c	120
mario_vanish_geo_low_poly_right_hand	17001694	168
mario_vanish_geo_low_poly_body	1700173c	444
mario_metal_geo_face_and_wings	170018f8	172
mario_metal_geo_left_hand	170019a4	120
mario_metal_geo_right_hand	17001a1c	168
mario_metal_geo_body	17001ac4	444
mario_metal_geo_medium_poly_left_hand	17001c80	120
mario_metal_geo_medium_poly_right_hand	17001cf8	168
mario_metal_geo_medium_poly_body	17001da0	444
mario_metal_geo_low_poly_face_and_wings	17001f5c	172
mario_metal_geo_low_poly_left_hand	17002008	120
mario_metal_geo_low_poly_right_hand	17002080	168
mario_metal_geo_low_poly_body	17002128	444
mario_metal_vanish_geo_face_and_wings	170022e4	172
mario_metal_vanish_geo_left_hand	17002390	120
mario_metal_vanish_geo_right_hand	17002408	168
mario_metal_vanish_geo_body	170024b0	444
mario_metal_vanish_geo_medium_poly_left_hand	1700266c	120
mario_metal_vanish_geo_medium_poly_right_hand	170026e4	168
mario_metal_vanish_geo_medium_poly_body	1700278c	460
mario_metal_vanish_geo_low_poly_face_and_wings	17002958	172
mario_metal_vanish_geo_low_poly_left_hand	17002a04	120
mario_metal_vanish_geo_low_poly_right_hand	17002a7c	168
mario_metal_vanish_geo_low_poly_body	17002b24	444
mario_geo_load_body	17002ce0	52
mario_geo_load_medium_poly_body	17002d14	52
mario_geo_load_low_poly_body	17002d48	52
mario_geo_render_body	17002d7c	88
mario_geo	17002dd4	92
