sUnusedHUDValue1	80332600	4
sUnusedHUDValue2	80332604	4
sCameraHUDStatus	80332608	8
sOrientObjWithFloor	80332610	4
sPrevCheckMarioRoom	80332614	2
sYoshiDead	80332618	1
sDebugSequenceTracker	8033261c	1
sDebugTimer	80332620	1
sMovingYellowCoinHitbox	80332624	16
sMovingBlueCoinHitbox	80332634	16
sBobombHitbox	80332644	16
sWhirlpoolHitbox	80332654	16
sAmpHitbox	80332664	16
sSmallBullyHitbox	80332674	16
sBigBullyHitbox	80332684	16
sMoneybagHitbox	80332694	16
sMoneybagHiddenHitbox	803326a4	16
sBowlingBallHitbox	803326b4	16
sTHIHugeMetalBallTraj	803326c4	84
sTHITinyMetalBallTraj	80332718	76
sRollingSphereHitbox	80332764	16
sCapHitbox	80332774	16
sCollectStarHitbox	80332784	16
sRedCoinHitbox	80332794	16
D_80331694	803327a4	4
sBreakableBoxSmallHitbox	803327a8	16
sMantaRayTraj	803327b8	68
sMantaRayHitbox	803327fc	16
sFallingPillarHitbox	8033280c	16
sTreasureChestBottomHitbox	8033281c	16
sYoshiHomeLocations	8033282c	20
sKoopaHitbox	80332840	16
sKoopaUnshelledAttackHandlers	80332850	8
sKoopaShelledAttackHandlers	80332858	8
sKoopaTheQuickProperties	80332860	32
sPokeyBodyPartHitbox	80332880	16
sPokeyBodyPartAttackHandlers	80332890	8
sSwoopHitbox	80332898	16
sFlyGuyHitbox	803328a8	16
sFlyGuyJitterAmounts	803328b8	8
sGoombaHitbox	803328c0	16
sGoombaProperties	803328d0	36
sGoombaAttackHandlers	803328f4	12
sChainChompHitbox	80332900	16
sWigglerBodyPartHitbox	80332910	16
sWigglerHitbox	80332920	16
sWigglerAttackHandlers	80332930	8
sWigglerSpeeds	80332938	28
sSpinyHitbox	80332954	16
sSpinyWalkAttackHandlers	80332964	8
sEnemyLakituHitbox	8033296c	16
sCloudPartHeights	8033297c	8
montyMoleRiseFromGroundParticles	80332984	20
sMontyMoleHitbox	80332998	16
sMontyMoleRockHitbox	803329a8	16
sMontyMoleRockBreakParticles	803329b8	20
sPlatformOnTrackCollisionModels	803329cc	16
sPlatformOnTrackPaths	803329dc	36
sSeesawPlatformCollisionModels	80332a00	32
sFerrisWheelProperties	80332a20	24
sWaterBombHitbox	80332a38	16
waterBombExplodeParticles	80332a48	20
waterBombCannonParticle	80332a5c	20
sTTCRotatingSolidCollisionModels	80332a70	8
sTTCRotatingSolidInitialDelays	80332a78	4
sTTCPendulumInitialAccels	80332a7c	16
sTTCTreadmillCollisionModels	80332a8c	8
sTTCTreadmillSpeeds	80332a94	8
sTTCMovingBarDelays	80332a9c	8
sTTCMovingBarRandomDelays	80332aa4	4
sTTCCogCollisionModels	80332aa8	8
sTTCCogDirections	80332ab0	4
sTTCCogNormalSpeeds	80332ab4	4
sTTCPitBlockCollisionModels	80332ab8	8
sTTCPitBlockProperties	80332ac0	32
sTTCElevatorSpeeds	80332ae0	4
sTTC2DRotatorSpeeds	80332ae4	4
sTTC2DRotatorTimeBetweenTurns	80332ae8	16
sTTCSpinnerSpeeds	80332af8	8
sMrBlizzardHitbox	80332b00	16
D_80331A00	80332b10	20
sMrBlizzardSnowballHitbox	80332b24	16
sSlidingPlatform2CollisionData	80332b34	32
sOctagonalPlatformCollision	80332b54	8
sOctagonalPlatformAngularVelocities	80332b5c	8
D_80331A54	80332b64	120
D_80331ACC	80332bdc	6
sActivatedBackAndForthPlatformCollisionModels	80332be4	12
sRecoveryHeartHitbox	80332bf0	16
sUnagiHitbox	80332c00	16
sHauntedChairHitbox	80332c10	16
sMadPianoHitbox	80332c20	16
sFlyingBookendHitbox	80332c30	16
D_80331B30	80332c40	12
sBookSwitchHitbox	80332c4c	16
sFirePiranhaPlantHitbox	80332c5c	16
D_80331B5C	80332c6c	8
sPiranhaPlantFireHitbox	80332c74	16
sSnufitHitbox	80332c84	16
sSnufitBulletHitbox	80332c94	16
sEyerokHitbox	80332ca4	16
D_80331BA4	80332cb4	6
sKleptoHitbox	80332cbc	16
sKleptoTargetPositions	80332ccc	36
sKleptoAttackHandlers	80332cf0	8
sRacingPenguinData	80332cf8	24
coffinRelativePos	80332d10	24
sClamShellHitbox	80332d28	16
sSkeeterHitbox	80332d38	16
D_80331C38	80332d48	16
sDonutPlatformPositions	80332d58	188
sTripletButterflyExplodeHitbox	80332e14	16
sTripletButterflyActivationData	80332e24	24
sBubbaHitbox	80332e3c	20
gAudioErrorFlags	80332e50	4
sGameLoopTicked	80332e54	4
sDialogSpeaker	80332e58	170
sDialogSpeakerVoice	80332f04	60
sNumProcessedSoundRequests	80332f40	1
sSoundRequestCount	80332f44	1
sDynBBH	80332f48	12
sDynDDD	80332f54	24
sDynJRB	80332f6c	26
sDynWDW	80332f88	14
sDynHMC	80332f98	16
sDynUnk38	80332fa8	16
sDynNone	80332fb8	4
sCurrentMusicDynamic	80332fbc	1
sBackgroundMusicForDynamics	80332fc0	1
sLevelDynamics	80332fc4	156
sMusicDynamics	80333060	96
sLevelAreaReverbs	803330c0	117
sLevelAcousticReaches	80333138	78
sBackgroundMusicDefaultVolume	80333188	35
sCurrentBackgroundMusicSeqId	803331ac	1
sMusicDynamicDelay	803331b0	1
sSoundBankUsedListBack	803331b4	10
sSoundBankFreeListFront	803331c0	10
sNumSoundsInBank	803331cc	10
sMaxChannelsForSoundBank	803331d8	10
sNumSoundsPerBank	803331e4	10
gGlobalSoundSource	803331f0	12
sUnusedSoundArgs	803331fc	12
sSoundBankDisabled	80333208	2
D_80332108	80333218	1
sHasStartedFadeOut	8033321c	1
sSoundBanksThatLowerBackgroundMusic	80333220	2
sUnused80332114	80333224	1
sUnused80332118	80333228	2
sBackgroundMusicMaxTargetVolume	8033322c	1
D_80332120	80333230	1
D_80332124	80333234	1
sBackgroundMusicQueueSize	80333238	1
sUnused8033323C	8033323c	1
gAudioSessionPresets	803332a0	504
gAudioCosineTable	80333498	256
gPitchBendFrequencyScale	80333598	1020
gNoteFrequencies	80333994	512
gDefaultShortNoteVelocityTable	80333b94	16
gDefaultShortNoteDurationTable	80333ba4	16
gVibratoCurve	80333bb4	16
gDefaultEnvelope	80333bc4	12
sSineWave	80333bd0	128
sSquareWave	80333c50	128
sTriangleWave	80333cd0	128
sSawtoothWave	80333d50	128
gWaveSamples	80333dd0	16
gHeadsetPanQuantization	80333de0	20
gHeadsetPanVolume	80333df4	512
gStereoPanVolume	80333ff4	512
gDefaultPanVolume	803341f4	512
gVolRampingLhs136	803343f4	512
gVolRampingRhs136	803345f4	512
gVolRampingLhs144	803347f4	512
gVolRampingRhs144	803349f4	512
gVolRampingLhs128	80334bf4	512
gVolRampingRhs128	80334df4	512
gTatumsPerBeat	80334ff4	2
gUnusedCount80333EE8	80334ff8	1
gAudioHeapSize	80334ffc	4
gAudioInitPoolSize	80335000	4
gAudioLoadLock	80335004	4
sUnused8033EF8	80335008	1
osViModeTable	80335010	2184
viMgrMainArgs	803358d0	5
__osPiDevMgr	803358f0	5
osClockRate	80335910	8
__osShutdown	80335918	4
_osContInitialized	80335920	4
__osTimerList	80335940	4
spaces	80335950	36
zeroes	80335974	44
__osThreadTail	803359a0	4
D_80334894	803359a4	4
__osRunQueue	803359a8	4
__osActiveQueue	803359ac	4
__osRunningThread	803359b0	4
__osFaultedThread	803359b4	4
sViContexts	803359c0	3
__osViCurr	80335a20	4
__osViNext	80335a24	4
sTvType	80335a28	4
osViClock	80335a2c	4
__osHwIntTable	80335a30	20
D_80334934	80335a44	4
D_80334938	80335a48	8
gOsPiAccessQueueCreated	80335a50	4
gOsSiAccessQueueCreated	80335a60	4
osViModePalLan1	80335aa0	78
osViModeMpalLan1	80335af0	78
__osRdbSendMessage	80335b50	4
__osRdbWriteOK	80335b54	4
__osIntOffTable	80339980	32
__osIntTable	803399a0	48
NAN	803399d0	4
pows	803399e0	72
__osRcpImTable	80339a40	128
rspF3DDataStart	80339ac0	2048
rspAspMainDataStart	8033a2c0	704
rspF3DDataEnd	8033a2c0	704
D_80339210	8033a580	432
_mainSegmentEnd	8033a580	432
_mainSegmentNoloadStart	8033a580	432
rspAspMainDataEnd	8033a580	432
gIdleThread	8033a730	432
gMainThread	8033a8e0	432
gGameLoopThread	8033aa90	432
gSoundThread	8033ac40	432
gPIMesgQueue	8033adf0	24
gIntrMesgQueue	8033ae08	24
gSPTaskMesgQueue	8033ae20	24
gDmaMesgBuf	8033ae38	4
gPIMesgBuf	8033ae40	128
gSIEventMesgBuf	8033aec0	4
gIntrMesgBuf	8033aec8	64
gUnknownMesgBuf	8033af08	64
gDmaIoMesg	8033af48	20
gMainReceivedMesg	8033af5c	4
gDmaMesgQueue	8033af60	24
gSIEventMesgQueue	8033af78	24
gControllers	8033af90	84
gControllerStatuses	8033afe8	16
gControllerPads	8033aff8	24
gGameVblankQueue	8033b010	24
gGfxVblankQueue	8033b028	24
gGameMesgBuf	8033b040	4
gGfxMesgBuf	8033b044	4
gGameVblankHandler	8033b048	8
gPhysicalFramebuffers	8033b050	12
gPhysicalZBuffer	8033b05c	4
gMarioAnimsMemAlloc	8033b060	4
gDemoInputsMemAlloc	8033b064	4
gGfxSPTask	8033b068	4
gDisplayListHead	8033b06c	4
gGfxPoolEnd	8033b070	4
gGfxPool	8033b074	4
gControllerBits	8033b078	1
gEepromProbe	8033b079	1
gMarioAnimsBuf	8033b080	12
gDemoInputsBuf	8033b090	12
sfillerGameInit	8033b0a0	144
unused80339DC0	8033b130	16
sSoundMesgQueue	8033b140	24
sSoundMesgBuf	8033b158	8
sSoundVblankHandler	8033b160	16
gMarioStates	8033b170	200
sCurrPlayMode	8033b238	2
D_80339ECA	8033b23a	2
sTransitionTimer	8033b23c	2
sTransitionUpdate	8033b240	4
unused2	8033b244	4
sWarpDest	8033b248	8
D_80339EE0	8033b250	2
sDelayedWarpOp	8033b252	2
sDelayedWarpTimer	8033b254	2
sSourceWarpNodeId	8033b256	2
sDelayedWarpArg	8033b258	4
sUnusedLevelUpdateBss	8033b25c	2
sTimerRunning	8033b25e	1
gHudDisplay	8033b260	14
gNeverEnteredCastle	8033b26e	1
sDelayInvincTimer	8033b270	1
sInvulnerable	8033b272	2
unused80339F10	8033b280	4
unused80339F1C	8033b288	20
sIntroWarpPipeObj	8033b2a0	4
sEndPeachObj	8033b2a4	4
sEndRightToadObj	8033b2a8	4
sEndLeftToadObj	8033b2ac	4
sEndJumboStarObj	8033b2b0	4
sUnused	8033b2b4	4
sEndPeachAnimation	8033b2b8	4
sEndToadAnims	8033b2bc	4
sFloorAlignMatrix	8033b2c0	128
sBobTimer	8033b340	2
sBobIncrement	8033b342	2
sBobHeight	8033b344	12
gMirrorMario	8033b350	96
gBodyStates	8033b3b0	80
sSegmentTable	8033b400	128
sPoolFreeSpace	8033b480	4
sPoolStart	8033b484	4
sPoolEnd	8033b488	4
sPoolListHeadL	8033b48c	4
sPoolListHeadR	8033b490	4
gEffectsMemoryPool	8033b494	4
gWarpCheckpoint	8033b4a0	5
gMainMenuDataModified	8033b4a5	1
gSaveFileModified	8033b4a6	1
gPlayerSpawnInfos	8033b4b0	32
D_8033A160	8033b4d0	1024
gAreaData	8033b8d0	480
gWarpTransition	8033bab0	22
gCurrCourseNum	8033bac6	2
gCurrActNum	8033bac8	2
gCurrAreaIndex	8033baca	2
gSavedCourseNum	8033bacc	2
gMenuOptSelectIndex	8033bace	2
gSaveOptSelectIndex	8033bad0	2
gMatStackIndex	8033bae0	2
gMatStack	8033bae8	2048
gMatStackFixed	8033c2e8	128
gGeoTempState	8033c368	16
gCurrAnimType	8033c378	1
gCurrAnimEnabled	8033c379	1
gCurrAnimFrame	8033c37a	2
gCurrAnimTranslationMultiplier	8033c37c	4
gCurrAnimAttribute	8033c380	4
gCurrAnimData	8033c384	4
gDisplayListHeap	8033c388	4
gProfilerFrameData	8033c390	400
gPlayerCameraState	8033c520	72
sOldPosition	8033c568	12
sOldFocus	8033c578	12
sPlayer2FocusOffset	8033c588	12
sCreditsPlayer2Pitch	8033c594	2
sCreditsPlayer2Yaw	8033c596	2
sFramesPaused	8033c598	1
sFOVState	8033c5a0	28
sModeTransition	8033c5c0	36
sMarioGeometry	8033c5e8	52
unusedFreeRoamWallYaw	8033c61c	2
sAvoidYawVel	8033c61e	2
sCameraYawAfterDoorCutscene	8033c620	2
unusedSplinePitch	8033c622	2
unusedSplineYaw	8033c624	2
sHandheldShakeSpline	8033c628	64
sHandheldShakeMag	8033c668	2
sHandheldShakeTimer	8033c66c	4
sHandheldShakeInc	8033c670	4
sHandheldShakePitch	8033c674	2
sHandheldShakeYaw	8033c676	2
sHandheldShakeRoll	8033c678	2
unused8033B30C	8033c67c	4
unused8033B310	8033c680	4
sSelectionFlags	8033c684	2
unused8033B316	8033c686	2
s2ndRotateFlags	8033c688	2
unused8033B31A	8033c68a	2
sCameraSoundFlags	8033c68c	2
sCButtonsPressed	8033c68e	2
sCutsceneDialogID	8033c690	2
gLakituState	8033c698	192
unused8033B3E8	8033c758	2
sAreaYaw	8033c75a	2
sAreaYawChange	8033c75c	2
sLakituDist	8033c75e	2
sLakituPitch	8033c760	2
sZoomAmount	8033c764	4
sCSideButtonYaw	8033c768	2
sBehindMarioSoundTimer	8033c76a	2
sZeroZoomDist	8033c76c	4
sCUpCameraPitch	8033c770	2
sModeOffsetYaw	8033c772	2
sSpiralStairsYawOffset	8033c774	2
s8DirModeBaseYaw	8033c776	2
s8DirModeYawOffset	8033c778	2
sPanDistance	8033c77c	4
sCannonYOffset	8033c780	4
sModeInfo	8033c788	72
sCastleEntranceOffset	8033c7d0	12
sParTrackIndex	8033c7dc	4
sParTrackPath	8033c7e0	4
sParTrackTransOff	8033c7e8	32
sCameraStoreCUp	8033c808	32
sCameraStoreCutscene	8033c828	32
gCameraMovementFlags	8033c848	2
sStatusFlags	8033c84a	2
sCurCreditsSplinePos	8033c850	256
sCurCreditsSplineFocus	8033c950	256
sCutsceneSplineSegment	8033ca50	2
sCutsceneSplineSegmentProgress	8033ca54	4
unused8033B6E8	8033ca58	2
sCutsceneShot	8033ca5a	2
gCutsceneTimer	8033ca5c	2
sCutsceneVars	8033ca60	360
gObjCutsceneDone	8033cbc8	4
gCutsceneObjSpawn	8033cbcc	4
gCamera	8033cbd0	4
gObjectListArray	8033cbe0	1664
gDebugInfoFlags	8033d260	4
gNumFindFloorMisses	8033d264	4
unused_8033BEF8	8033d268	4
gUnknownWallCount	8033d26c	4
gObjectCounter	8033d270	4
gNumCalls	8033d274	6
gDebugInfo	8033d280	256
gDebugInfoOverwrite	8033d380	256
gTimeStopState	8033d480	4
gObjectPool	8033d488	145920
gMacroObjectDefaultParent	80360e88	608
gObjectLists	803610e8	4
gFreeObjectList	803610f0	104
gMarioObject	80361158	4
gLuigiObject	8036115c	4
gCurrentObject	80361160	4
gCurBhvCommand	80361164	4
gPrevFrameObjectCount	80361168	2
gSurfaceNodesAllocated	8036116c	4
gSurfacesAllocated	80361170	4
gNumStaticSurfaceNodes	80361174	4
gNumStaticSurfaces	80361178	4
gObjectMemoryPool	8036117c	4
gCheckingSurfaceCollisionsForCamera	80361180	2
gFindFloorIncludeSurfaceIntangible	80361182	2
gEnvironmentRegions	80361184	4
gEnvironmentLevels	80361188	80
gDoorAdjacentRooms	803611d8	120
gMarioCurrentRoom	80361250	2
D_8035FEE2	80361252	2
D_8035FEE4	80361254	2
gTHIWaterDrained	80361256	2
gTTCSpeedSetting	80361258	2
gMarioShotFromCannon	8036125a	2
gCCMEnteredSlide	8036125c	2
gNumRoomedObjectsInMarioRoom	8036125e	2
gNumRoomedObjectsNotInMarioRoom	80361260	2
gWDWWaterLevelChanging	80361262	2
gMarioOnMerryGoRound	80361264	2
grabReleaseState	80361270	16
D_8035FF10	80361280	16
gDebugPrintState1	80361290	12
gDebugPrintState2	803612a0	12
sMarioOnFlyingCarpet	803612b0	1
sSurfaceTypeBelowShadow	803612b2	2
gShadowAboveWaterOrLava	803612b4	1
gMarioOnIceOrCarpet	803612b5	1
sSkyBoxInfo	803612c0	32
gMovetexLastTextureId	803612e0	2
gFlyingCarpetState	803612f0	1
gPaintingMarioFloorType	80361300	2
gPaintingMarioXPos	80361304	4
gPaintingMarioYPos	80361308	4
gPaintingMarioZPos	8036130c	4
gPaintingMesh	80361310	4
gPaintingTriNorms	80361314	4
gRipplingPainting	80361318	4
gDDDPaintingStatus	8036131c	1
sTextLabels	80361320	208
gMenuTextColorTransTimer	803613f0	2
gLastDialogLineNum	803613f2	1
gDialogVariable	803613f4	4
gMenuTextAlpha	803613f8	2
gCutsceneMsgXOffset	803613fa	2
gCutsceneMsgYOffset	803613fc	2
gRedCoinsCollected	803613fe	1
gEnvFxBuffer	80361400	4
gSnowCylinderLastPos	80361408	12
gSnowParticleCount	80361414	2
gSnowParticleMaxCount	80361416	2
gEnvFxBubbleConfig	80361420	20
sGfxCursor	80361434	4
sBubbleParticleCount	80361438	4
sBubbleParticleMaxCount	8036143c	4
sPowerMeterStoredHealth	80361440	16
sObjFloor	80361450	16
sNumActiveFirePiranhaPlants	80361460	4
sNumKilledFirePiranhaPlants	80361464	4
sObjSavedPosX	80361468	4
sObjSavedPosY	8036146c	4
sObjSavedPosZ	80361470	4
sMontyMoleHoleList	80361474	4
sMontyMoleKillStreak	80361478	4
sMontyMoleLastKilledPosX	8036147c	4
sMontyMoleLastKilledPosY	80361480	4
sMontyMoleLastKilledPosZ	80361484	4
sMasterTreadmill	80361488	4
gCurrAiBuffer	80361490	4
sSoundRequests	80361498	2048
D_80360928	80361c98	768
sUsedChannelsForSoundBank	80361f98	10
sCurrentSound	80361fa8	10
sSoundBanks	80361fb8	11200
sSoundMovingSpeed	80364b78	10
sBackgroundMusicTargetVolume	80364b82	1
sLowerBackgroundMusicVolume	80364b83	5
sBackgroundMusicQueue	80364b88	12
__osEventStateTab	80364ba0	120
tmpTask	80364c20	64
piMgrThread	80365e70	432
piMgrStack	80366020	4096
piEventQueue	80367020	24
piEventBuf	80367038	8
__osFinalrom	80367040	4
__osContPifRam	80367050	64
__osContLastCmd	80367090	1
__osMaxControllers	80367091	1
__osEepromTimer	80367098	32
__osEepromTimerQ	803670b8	24
__osEepromTimerMsg	803670d0	16
__osBaseTimer	803670f0	32
__osCurrentTime	80367110	8
__osBaseCounter	80367118	4
__osViIntrCount	8036711c	4
__osTimerCounter	80367120	4
osPiMesgBuff	80367130	8
gOsPiMessageQueue	80367138	24
osSiMesgBuff	80367150	8
gOsSiMessageQueue	80367158	24
__osEepPifRam	80367170	64
debugBuffer	803671b0	256
__osThreadSave	803672b0	432
_mainSegmentNoloadEnd	80367460	70560
_engineSegmentStart	80378800	64
vec3f_copy	80378800	64
vec3f_set	80378840	76
vec3f_add	8037888c	88
vec3f_sum	803788e4	88
vec3s_copy	8037893c	64
vec3s_set	8037897c	76
vec3s_add	803789c8	88
vec3s_sum	80378a20	88
vec3s_sub	80378a78	88
vec3s_to_vec3f	80378ad0	100
vec3f_to_vec3s	80378b34	284
find_vector_perpendicular_to_plane	80378c50	232
vec3f_cross	80378d38	136
vec3f_normalize	80378dc0	168
mtxf_copy	80378e68	76
mtxf_identity	80378eb4	112
mtxf_translate	80378f24	96
mtxf_lookat	80378f84	1212
mtxf_rotate_zxy_and_translate	80379440	432
mtxf_rotate_xyz_and_translate	803795f0	424
mtxf_billboard	80379798	384
mtxf_align_terrain_normal	80379918	396
mtxf_align_terrain_triangle	80379aa4	1212
mtxf_mul	80379f60	828
mtxf_scale_vec3f	8037a29c	172
mtxf_mul_vec3s	8037a348	236
mtxf_to_mtx	8037a434	132
mtxf_rotate_xy	8037a4b8	152
get_pos_from_transform_mtx	8037a550	332
vec3f_get_dist_and_angle	8037a69c	236
vec3f_set_dist_and_angle	8037a788	216
approach_s32	8037a860	84
approach_f32	8037a8b4	112
atan2s	8037a9a8	480
atan2f	8037ab88	100
spline_get_weights	8037abec	972
anim_spline_init	8037afb8	48
anim_spline_poll	8037afe8	564
init_scene_graph_node_links	8037b220	44
init_graph_node_root	8037b24c	192
init_graph_node_ortho_projection	8037b30c	116
init_graph_node_perspective	8037b380	200
init_graph_node_start	8037b448	100
init_graph_node_master_list	8037b4ac	132
init_graph_node_render_range	8037b530	132
init_graph_node_switch_case	8037b5b4	188
init_graph_node_camera	8037b670	212
init_graph_node_translation_rotation	8037b744	180
init_graph_node_translation	8037b7f8	164
init_graph_node_rotation	8037b89c	164
init_graph_node_scale	8037b940	160
init_graph_node_object	8037b9e0	244
init_graph_node_culling_radius	8037bad4	116
init_graph_node_animated_part	8037bb48	164
init_graph_node_billboard	8037bbec	164
init_graph_node_display_list	8037bc90	148
init_graph_node_shadow	8037bd24	144
init_graph_node_object_parent	8037bdb4	116
init_graph_node_generated	8037be28	164
init_graph_node_background	8037becc	184
init_graph_node_held_object	8037bf84	192
geo_add_child	8037c044	120
geo_remove_child	8037c0bc	124
geo_make_first_child	8037c138	172
geo_call_global_function_nodes_helper	8037c1e4	380
geo_call_global_function_nodes	8037c360	112
geo_reset_object_node	8037c3d0	120
geo_obj_init	8037c448	212
geo_obj_init_spawninfo	8037c51c	316
geo_obj_init_animation	8037c658	176
geo_obj_init_animation_accel	8037c708	208
retrieve_animation_index	8037c7d8	108
geo_update_animation_frame	8037c844	420
geo_retreive_animation_translation	8037c9e8	296
geo_find_root	8037cb10	80
read_vec3s_to_vec3f	8037cb60	96
read_vec3s	8037cbc0	60
read_vec3s_angle	8037cbfc	120
register_scene_graph_node	8037cc74	236
geo_layout_cmd_branch_and_link	8037cd60	196
geo_layout_cmd_end	8037ce24	196
geo_layout_cmd_branch	8037cee8	136
geo_layout_cmd_return	8037cf70	80
geo_layout_cmd_open_node	8037cfc0	88
geo_layout_cmd_close_node	8037d018	56
geo_layout_cmd_assign_as_view	8037d050	128
geo_layout_cmd_update_node_flags	8037d0d0	256
geo_layout_cmd_node_root	8037d1d0	344
geo_layout_cmd_node_ortho_projection	8037d328	124
geo_layout_cmd_node_perspective	8037d3a4	232
geo_layout_cmd_node_start	8037d48c	80
geo_layout_cmd_nop3	8037d4dc	36
geo_layout_cmd_node_master_list	8037d500	92
geo_layout_cmd_node_level_of_detail	8037d55c	120
geo_layout_cmd_node_switch_case	8037d5d4	108
geo_layout_cmd_node_camera	8037d640	176
geo_layout_cmd_node_translation_rotation	8037d6f0	484
geo_layout_cmd_node_translation	8037d8d4	196
geo_layout_cmd_node_rotation	8037d998	196
geo_layout_cmd_node_scale	8037da5c	244
geo_layout_cmd_nop2	8037db50	36
geo_layout_cmd_node_animated_part	8037db74	156
geo_layout_cmd_node_billboard	8037dc10	196
geo_layout_cmd_node_display_list	8037dcd4	120
geo_layout_cmd_node_shadow	8037dd4c	144
geo_layout_cmd_node_object_parent	8037dddc	88
geo_layout_cmd_node_generated	8037de34	96
geo_layout_cmd_node_background	8037de94	100
geo_layout_cmd_nop	8037def8	36
geo_layout_cmd_copy_view	8037df1c	184
geo_layout_cmd_node_held_obj	8037dfd4	132
geo_layout_cmd_node_culling_radius	8037e058	92
process_geo_layout	8037e0b4	232
level_script_execute	803805c8	188
f32_find_wall_collision	80380de8	164
find_wall_collisions	80380e8c	428
find_ceil	80381264	524
unused_obj_find_floor_height	80381470	72
find_floor_height_and_data	803814b8	180
find_floor_height	80381794	76
unused_find_dynamic_floor	803817e0	288
find_floor	80381900	672
find_water_level	80381ba0	412
find_poison_gas_level	80381d3c	396
debug_surface_list_info	80381f08	908
unused_resolve_floor_or_ceil_collisions	80382294	504
alloc_surface_pools	80383340	120
load_area_terrain	803833b8	492
clear_dynamic_surfaces	803835a4	96
transform_object_vertices	80383614	532
load_object_surfaces	80383828	420
load_object_collision_model	803839cc	416
random_u16	80383bb0	260
random_float	80383cb4	104
random_sign	80383d1c	76
obj_update_gfx_pos_and_angle	80383d68	84
stub_behavior_script_2	80385bf0	16
cur_obj_update	80385c00	904
identityMtx	80385f90	32
zeroMtx	80385fb0	32
gVec3fZero	80385fd0	12
gVec3sZero	80385fdc	6
gVec3fOne	80385fe4	12
gVec3sOne	80385ff0	6
gSineTable	80386000	4096
gCosineTable	80387000	16384
gArctanTable	8038b000	2050
GeoLayoutJumpTable	8038b810	132
unused_8038B894	8038b894	12
sLevelPool	8038b8a0	4
sDelayFrames	8038b8a4	4
sDelayFrames2	8038b8a8	4
sCurrAreaIndex	8038b8ac	4
sStackTop	8038b8b0	4
sStackBase	8038b8b4	4
LevelScriptJumpTable	8038b8b8	248
BehaviorCmdTable	8038b9b0	224
_engineSegmentEnd	8038bc90	4
_engineSegmentNoloadStart	8038bc90	4
gSplineKeyframe	8038bc90	4
gSplineKeyframeFraction	8038bc94	4
gSplineState	8038bc98	4
gGraphNodePool	8038bca0	4
gCurRootGraphNode	8038bca4	4
D_8038BCA8	8038bca8	4
gGeoViews	8038bcac	4
gGeoNumViews	8038bcb0	2
gGeoLayoutStack	8038bcb8	64
gCurGraphNodeList	8038bcf8	128
gCurGraphNodeIndex	8038bd78	2
gGeoLayoutStackIndex	8038bd7a	2
D_8038BD7C	8038bd7c	2
gGeoLayoutReturnIndex	8038bd7e	2
gGeoLayoutCommand	8038bd80	4
gObjParentGraphNode	8038bd88	20
sStack	8038bda0	128
sScriptStatus	8038be20	4
sRegister	8038be24	4
sCurrentCmd	8038be28	8
sFloorGeo	8038be30	32
unused8038BE50	8038be50	64
unused8038BE90	8038be90	4
gStaticSurfacePartition	8038be98	6144
gDynamicSurfacePartition	8038d698	6144
sSurfaceNodePool	8038ee98	4
sSurfacePool	8038ee9c	4
sSurfacePoolSize	8038eea0	2
unused8038EEA8	8038eea8	48
gRandomSeed16	8038eee0	16
_engineSegmentNoloadEnd	8038eef0	2320
_framebuffersSegmentNoloadStart	8038f800	153600
gFramebuffer0	8038f800	153600
gFramebuffer1	803b5000	153600
gFramebuffer2	803da800	153600
_framebuffersSegmentNoloadEnd	80400000	4
K1BASE	a0000000	4
SP_DMEM	a4000000	4
SP_DMEM_UNK0	a40004c0	4
SP_DMEM_UNK1	a4000774	4
SP_IMEM	a4001000	4
SP_STATUS_REG	a4040010	4
SP_PC	a4080000	4
MI_MODE_REG	a4300000	4
MI_VERSION_REG	a4300004	4
MI_INTR_REG	a4300008	4
MI_INTR_MASK_REG	a430000c	4
VI_CURRENT_REG	a4400010	4
AI_STATUS_REG	a450000c	4
PI_DRAM_ADDR_REG	a4600000	4
PI_CART_ADDR_REG	a4600004	4
PI_WR_LEN_REG	a460000c	4
PI_STATUS_REG	a4600010	4
PI_BSD_DOM1_LAT_REG	a4600014	4
PI_BSD_DOM1_PWD_REG	a4600018	4
PI_BSD_DOM1_PGS_REG	a460001c	4
PI_BSD_DOM1_RLS_REG	a4600020	4
RI_MODE_REG	a4700000	4
RI_REFRESH_REG	a4700010	4
SI_STATUS_REG	a4800018	4
D_B0000008	b0000008	4
D_B0000010	b0000010	4
D_B0000014	b0000014	4
D_C0000000	c0000000	4
K2BASE	c0000000	4
D_C0000008	c0000008	4
D_C000000C	c000000c	4
